sourceID	targetID	weight
128	161	2
154	161	2
9	163	2
20	163	2
19	163	2
13	163	2
21	163	2
15	163	2
14	163	2
12	163	2
97	163	2
73	163	2
100	163	2
77	163	2
39	163	2
69	163	2
142	163	2
72	163	2
90	163	2
63	163	2
48	163	2
87	163	2
133	163	2
107	163	2
185	163	2
113	163	2
118	163	2
83	163	2
84	163	2
178	163	2
139	163	2
66	163	2
115	163	2
135	163	2
137	163	2
156	163	2
157	163	2
134	163	2
162	163	2
176	163	2
85	163	2
169	163	2
138	163	2
140	163	2
78	163	2
122	163	2
131	163	2
68	163	2
95	163	2
150	163	2
75	163	2
49	163	2
28	163	2
121	163	2
27	163	2
175	163	2
180	163	2
58	163	2
31	163	2
186	163	2
161	163	2
153	163	2
54	163	2
144	163	2
177	163	2
42	163	2
148	163	2
32	163	2
59	163	2
127	163	2
128	163	2
154	163	2
9	165	2
20	165	2
19	165	2
13	165	2
21	165	2
15	165	2
14	165	2
12	165	2
97	165	2
73	165	2
100	165	2
77	165	2
39	165	2
69	165	2
142	165	2
72	165	2
90	165	2
63	165	2
48	165	2
87	165	2
133	165	2
107	165	2
185	165	2
113	165	2
118	165	2
83	165	2
84	165	2
178	165	2
139	165	2
66	165	2
115	165	2
135	165	2
137	165	2
156	165	2
157	165	2
134	165	2
162	165	2
176	165	2
85	165	2
169	165	2
138	165	2
140	165	2
78	165	2
122	165	2
131	165	2
68	165	2
95	165	2
150	165	2
75	165	2
49	165	2
28	165	2
121	165	2
27	165	2
175	165	2
180	165	2
58	165	2
31	165	2
163	165	2
186	165	2
161	165	2
153	165	2
54	165	2
144	165	2
177	165	2
42	165	2
148	165	2
32	165	2
59	165	2
127	165	2
128	165	2
154	165	2
9	170	2
20	170	2
19	170	2
13	170	2
21	170	2
15	170	2
14	170	2
12	170	2
97	170	2
73	170	2
100	170	2
77	170	2
39	170	2
69	170	2
142	170	2
72	170	2
90	170	2
63	170	2
48	170	2
87	170	2
133	170	2
107	170	2
185	170	2
113	170	2
118	170	2
83	170	2
84	170	2
178	170	2
139	170	2
66	170	2
115	170	2
135	170	2
137	170	2
156	170	2
157	170	2
134	170	2
162	170	2
176	170	2
85	170	2
169	170	2
138	170	2
140	170	2
78	170	2
122	170	2
131	170	2
68	170	2
95	170	2
150	170	2
75	170	2
49	170	2
28	170	2
121	170	2
27	170	2
175	170	2
180	170	2
58	170	2
31	170	2
163	170	2
186	170	2
165	170	2
161	170	2
153	170	2
54	170	2
144	170	2
177	170	2
42	170	2
148	170	2
32	170	2
59	170	2
127	170	2
128	170	2
154	170	2
9	160	2
20	160	2
19	160	2
13	160	2
21	160	2
15	160	2
14	160	2
12	160	2
97	160	2
73	160	2
100	160	2
77	160	2
39	160	2
69	160	2
142	160	2
72	160	2
90	160	2
63	160	2
48	160	2
87	160	2
133	160	2
107	160	2
185	160	2
113	160	2
118	160	2
83	160	2
84	160	2
178	160	2
139	160	2
66	160	2
115	160	2
135	160	2
137	160	2
156	160	2
157	160	2
134	160	2
162	160	2
176	160	2
85	160	2
169	160	2
138	160	2
140	160	2
78	160	2
122	160	2
131	160	2
68	160	2
95	160	2
150	160	2
75	160	2
49	160	2
28	160	2
121	160	2
27	160	2
175	160	2
180	160	2
58	160	2
31	160	2
163	160	2
186	160	2
165	160	2
161	160	2
153	160	2
54	160	2
144	160	2
177	160	2
170	160	2
42	160	2
148	160	2
32	160	2
59	160	2
127	160	2
128	160	2
154	160	2
9	167	2
20	167	2
19	167	2
13	167	2
21	167	2
15	167	2
14	167	2
12	167	2
97	167	2
73	167	2
100	167	2
77	167	2
39	167	2
69	167	2
142	167	2
72	167	2
90	167	2
63	167	2
48	167	2
87	167	2
133	167	2
107	167	2
185	167	2
113	167	2
118	167	2
83	167	2
84	167	2
178	167	2
139	167	2
66	167	2
115	167	2
135	167	2
137	167	2
156	167	2
157	167	2
134	167	2
162	167	2
176	167	2
85	167	2
169	167	2
138	167	2
140	167	2
78	167	2
122	167	2
131	167	2
68	167	2
95	167	2
150	167	2
75	167	2
49	167	2
28	167	2
160	167	2
121	167	2
27	167	2
175	167	2
180	167	2
58	167	2
31	167	2
163	167	2
186	167	2
165	167	2
161	167	2
153	167	2
54	167	2
144	167	2
177	167	2
170	167	2
42	167	2
148	167	2
32	167	2
59	167	2
127	167	2
128	167	2
154	167	2
9	80	2
18	80	2
20	80	2
19	80	2
13	80	2
21	80	2
15	80	2
14	80	2
12	80	2
97	80	2
73	80	2
65	80	2
100	80	2
77	80	2
39	80	2
69	80	2
45	80	2
142	80	2
72	80	2
90	80	2
63	80	2
48	80	2
87	80	2
133	80	2
107	80	2
126	80	2
185	80	2
125	80	2
184	80	2
158	80	2
113	80	2
118	80	2
83	80	2
84	80	2
178	80	2
139	80	2
66	80	2
115	80	2
135	80	2
137	80	2
156	80	2
157	80	2
134	80	2
162	80	2
176	80	2
85	80	2
169	80	2
138	80	2
140	80	2
78	80	2
122	80	2
131	80	2
68	80	2
95	80	2
150	80	2
75	80	2
49	80	2
28	80	2
160	80	2
121	80	2
27	80	2
175	80	2
180	80	2
58	80	2
31	80	2
163	80	2
186	80	2
165	80	2
161	80	2
153	80	2
54	80	2
144	80	2
177	80	2
170	80	2
42	80	2
148	80	2
32	80	2
59	80	2
127	80	2
128	80	2
154	80	2
167	80	2
9	3	2
192	3	2
18	3	2
20	3	2
19	3	2
13	3	2
21	3	2
15	3	2
14	3	2
12	3	2
97	3	2
73	3	2
65	3	2
100	3	2
77	3	2
39	3	2
69	3	2
45	3	2
142	3	2
72	3	2
90	3	2
63	3	2
48	3	2
87	3	2
133	3	2
107	3	2
126	3	2
185	3	2
125	3	2
184	3	2
158	3	2
113	3	2
118	3	2
83	3	2
84	3	2
178	3	2
139	3	2
66	3	2
115	3	2
135	3	2
137	3	2
156	3	2
157	3	2
134	3	2
162	3	2
176	3	2
85	3	2
169	3	2
138	3	2
140	3	2
78	3	2
122	3	2
131	3	2
68	3	2
80	3	2
95	3	2
150	3	2
75	3	2
49	3	2
28	3	2
160	3	2
121	3	2
27	3	2
175	3	2
180	3	2
58	3	2
31	3	2
163	3	2
186	3	2
165	3	2
161	3	2
153	3	2
54	3	2
144	3	2
177	3	2
170	3	2
42	3	2
148	3	2
32	3	2
59	3	2
127	3	2
128	3	2
154	3	2
167	3	2
9	95	2
13	95	2
21	95	2
14	95	2
97	95	2
100	95	2
39	95	2
142	95	2
63	95	2
48	95	2
133	95	2
185	95	2
113	95	2
83	95	2
84	95	2
178	95	2
139	95	2
66	95	2
115	95	2
135	95	2
137	95	2
156	95	2
157	95	2
134	95	2
162	95	2
176	95	2
169	95	2
138	95	2
140	95	2
131	95	2
150	95	2
49	95	2
121	95	2
180	95	2
58	95	2
186	95	2
153	95	2
144	95	2
42	95	2
32	95	2
9	68	2
13	68	2
21	68	2
14	68	2
97	68	2
100	68	2
39	68	2
142	68	2
63	68	2
48	68	2
133	68	2
185	68	2
113	68	2
83	68	2
84	68	2
178	68	2
139	68	2
66	68	2
115	68	2
135	68	2
137	68	2
156	68	2
157	68	2
134	68	2
162	68	2
176	68	2
169	68	2
138	68	2
140	68	2
131	68	2
95	68	2
150	68	2
49	68	2
121	68	2
180	68	2
58	68	2
186	68	2
153	68	2
144	68	2
42	68	2
32	68	2
9	75	2
13	75	2
21	75	2
14	75	2
97	75	2
100	75	2
39	75	2
142	75	2
63	75	2
48	75	2
133	75	2
185	75	2
113	75	2
83	75	2
84	75	2
178	75	2
139	75	2
66	75	2
115	75	2
135	75	2
137	75	2
156	75	2
157	75	2
134	75	2
162	75	2
176	75	2
169	75	2
138	75	2
140	75	2
131	75	2
68	75	2
95	75	2
150	75	2
49	75	2
121	75	2
180	75	2
58	75	2
186	75	2
153	75	2
144	75	2
42	75	2
32	75	2
9	78	2
13	78	2
21	78	2
14	78	2
97	78	2
100	78	2
39	78	2
142	78	2
63	78	2
48	78	2
133	78	2
185	78	2
113	78	2
83	78	2
84	78	2
178	78	2
139	78	2
66	78	2
115	78	2
135	78	2
137	78	2
156	78	2
157	78	2
134	78	2
162	78	2
176	78	2
169	78	2
138	78	2
140	78	2
131	78	2
68	78	2
95	78	2
150	78	2
75	78	2
49	78	2
121	78	2
180	78	2
58	78	2
186	78	2
153	78	2
144	78	2
42	78	2
32	78	2
9	85	2
13	85	2
21	85	2
14	85	2
97	85	2
100	85	2
39	85	2
142	85	2
63	85	2
48	85	2
133	85	2
185	85	2
113	85	2
83	85	2
84	85	2
178	85	2
139	85	2
66	85	2
115	85	2
135	85	2
137	85	2
156	85	2
157	85	2
134	85	2
162	85	2
176	85	2
169	85	2
138	85	2
140	85	2
78	85	2
131	85	2
68	85	2
95	85	2
150	85	2
75	85	2
49	85	2
121	85	2
180	85	2
58	85	2
186	85	2
153	85	2
144	85	2
42	85	2
32	85	2
9	122	2
13	122	2
21	122	2
14	122	2
97	122	2
100	122	2
39	122	2
142	122	2
63	122	2
48	122	2
133	122	2
185	122	2
113	122	2
83	122	2
84	122	2
178	122	2
139	122	2
66	122	2
115	122	2
135	122	2
137	122	2
156	122	2
157	122	2
134	122	2
162	122	2
176	122	2
85	122	2
169	122	2
138	122	2
140	122	2
78	122	2
131	122	2
68	122	2
95	122	2
150	122	2
75	122	2
49	122	2
121	122	2
180	122	2
58	122	2
186	122	2
153	122	2
144	122	2
42	122	2
32	122	2
9	66	2
13	66	2
21	66	2
14	66	2
97	66	2
100	66	2
39	66	2
142	66	2
63	66	2
48	66	2
133	66	2
185	66	2
113	66	2
83	66	2
84	66	2
178	66	2
139	66	2
115	66	2
135	66	2
137	66	2
156	66	2
157	66	2
134	66	2
162	66	2
176	66	2
169	66	2
138	66	2
140	66	2
131	66	2
150	66	2
49	66	2
121	66	2
180	66	2
58	66	2
186	66	2
153	66	2
144	66	2
42	66	2
32	66	2
9	54	2
20	54	2
19	54	2
13	54	2
21	54	2
14	54	2
97	54	2
73	54	2
100	54	2
77	54	2
39	54	2
69	54	2
142	54	2
72	54	2
90	54	2
63	54	2
48	54	2
87	54	2
133	54	2
107	54	2
185	54	2
113	54	2
118	54	2
83	54	2
84	54	2
178	54	2
139	54	2
66	54	2
115	54	2
135	54	2
137	54	2
156	54	2
157	54	2
134	54	2
162	54	2
176	54	2
85	54	2
169	54	2
138	54	2
140	54	2
78	54	2
122	54	2
131	54	2
68	54	2
95	54	2
150	54	2
75	54	2
49	54	2
28	54	2
121	54	2
27	54	2
180	54	2
58	54	2
31	54	2
186	54	2
153	54	2
144	54	2
42	54	2
32	54	2
59	54	2
9	15	2
20	15	2
19	15	2
13	15	2
21	15	2
14	15	2
97	15	2
73	15	2
100	15	2
77	15	2
39	15	2
69	15	2
142	15	2
72	15	2
90	15	2
63	15	2
48	15	2
87	15	2
133	15	2
107	15	2
185	15	2
113	15	2
118	15	2
83	15	2
84	15	2
178	15	2
139	15	2
66	15	2
115	15	2
135	15	2
137	15	2
156	15	2
157	15	2
134	15	2
162	15	2
176	15	2
85	15	2
169	15	2
138	15	2
140	15	2
78	15	2
122	15	2
131	15	2
68	15	2
95	15	2
150	15	2
75	15	2
49	15	2
28	15	2
121	15	2
27	15	2
180	15	2
58	15	2
31	15	2
186	15	2
153	15	2
54	15	2
144	15	2
42	15	2
32	15	2
59	15	2
9	177	2
20	177	2
19	177	2
13	177	2
21	177	2
15	177	2
14	177	2
97	177	2
73	177	2
100	177	2
77	177	2
39	177	2
69	177	2
142	177	2
72	177	2
90	177	2
63	177	2
48	177	2
87	177	2
133	177	2
107	177	2
185	177	2
113	177	2
118	177	2
83	177	2
84	177	2
178	177	2
139	177	2
66	177	2
115	177	2
135	177	2
137	177	2
156	177	2
157	177	2
134	177	2
162	177	2
176	177	2
85	177	2
169	177	2
138	177	2
140	177	2
78	177	2
122	177	2
131	177	2
68	177	2
95	177	2
150	177	2
75	177	2
49	177	2
28	177	2
121	177	2
27	177	2
180	177	2
58	177	2
31	177	2
186	177	2
153	177	2
54	177	2
144	177	2
42	177	2
32	177	2
59	177	2
9	148	2
20	148	2
19	148	2
13	148	2
21	148	2
15	148	2
14	148	2
12	148	2
97	148	2
73	148	2
100	148	2
77	148	2
39	148	2
69	148	2
142	148	2
72	148	2
90	148	2
63	148	2
48	148	2
87	148	2
133	148	2
107	148	2
185	148	2
113	148	2
118	148	2
83	148	2
84	148	2
178	148	2
139	148	2
66	148	2
115	148	2
135	148	2
137	148	2
156	148	2
157	148	2
134	148	2
162	148	2
176	148	2
85	148	2
169	148	2
138	148	2
140	148	2
78	148	2
122	148	2
131	148	2
68	148	2
95	148	2
150	148	2
75	148	2
49	148	2
28	148	2
121	148	2
27	148	2
180	148	2
58	148	2
31	148	2
186	148	2
153	148	2
54	148	2
144	148	2
177	148	2
42	148	2
32	148	2
59	148	2
9	154	2
20	154	2
19	154	2
13	154	2
21	154	2
15	154	2
14	154	2
12	154	2
97	154	2
73	154	2
100	154	2
77	154	2
39	154	2
69	154	2
142	154	2
72	154	2
90	154	2
63	154	2
48	154	2
87	154	2
133	154	2
107	154	2
185	154	2
113	154	2
118	154	2
83	154	2
84	154	2
178	154	2
139	154	2
66	154	2
115	154	2
135	154	2
137	154	2
156	154	2
157	154	2
134	154	2
162	154	2
176	154	2
85	154	2
169	154	2
138	154	2
140	154	2
78	154	2
122	154	2
131	154	2
68	154	2
95	154	2
150	154	2
75	154	2
49	154	2
28	154	2
121	154	2
27	154	2
180	154	2
58	154	2
31	154	2
186	154	2
153	154	2
54	154	2
144	154	2
177	154	2
42	154	2
148	154	2
32	154	2
59	154	2
9	127	2
20	127	2
19	127	2
13	127	2
21	127	2
15	127	2
14	127	2
12	127	2
97	127	2
73	127	2
100	127	2
77	127	2
39	127	2
69	127	2
142	127	2
72	127	2
90	127	2
63	127	2
48	127	2
87	127	2
133	127	2
107	127	2
185	127	2
113	127	2
118	127	2
83	127	2
84	127	2
178	127	2
139	127	2
66	127	2
115	127	2
135	127	2
137	127	2
156	127	2
157	127	2
134	127	2
162	127	2
176	127	2
85	127	2
169	127	2
138	127	2
140	127	2
78	127	2
122	127	2
131	127	2
68	127	2
95	127	2
150	127	2
75	127	2
49	127	2
28	127	2
121	127	2
27	127	2
180	127	2
58	127	2
31	127	2
186	127	2
153	127	2
54	127	2
144	127	2
177	127	2
42	127	2
148	127	2
32	127	2
59	127	2
154	127	2
9	128	2
20	128	2
19	128	2
13	128	2
21	128	2
15	128	2
14	128	2
12	128	2
97	128	2
73	128	2
100	128	2
77	128	2
39	128	2
69	128	2
142	128	2
72	128	2
90	128	2
63	128	2
48	128	2
87	128	2
133	128	2
107	128	2
185	128	2
113	128	2
118	128	2
83	128	2
84	128	2
178	128	2
139	128	2
66	128	2
115	128	2
135	128	2
137	128	2
156	128	2
157	128	2
134	128	2
162	128	2
176	128	2
85	128	2
169	128	2
138	128	2
140	128	2
78	128	2
122	128	2
131	128	2
68	128	2
95	128	2
150	128	2
75	128	2
49	128	2
28	128	2
121	128	2
27	128	2
180	128	2
58	128	2
31	128	2
186	128	2
153	128	2
54	128	2
144	128	2
177	128	2
42	128	2
148	128	2
32	128	2
59	128	2
127	128	2
154	128	2
9	27	2
20	27	2
19	27	2
13	27	2
21	27	2
14	27	2
97	27	2
73	27	2
100	27	2
77	27	2
39	27	2
69	27	2
142	27	2
72	27	2
90	27	2
63	27	2
48	27	2
87	27	2
133	27	2
107	27	2
185	27	2
113	27	2
118	27	2
83	27	2
84	27	2
178	27	2
139	27	2
66	27	2
115	27	2
135	27	2
137	27	2
156	27	2
157	27	2
134	27	2
162	27	2
176	27	2
85	27	2
169	27	2
138	27	2
140	27	2
78	27	2
122	27	2
131	27	2
68	27	2
95	27	2
150	27	2
75	27	2
49	27	2
28	27	2
121	27	2
180	27	2
58	27	2
31	27	2
186	27	2
153	27	2
144	27	2
42	27	2
32	27	2
59	27	2
9	90	2
13	90	2
21	90	2
14	90	2
97	90	2
100	90	2
39	90	2
142	90	2
63	90	2
48	90	2
133	90	2
185	90	2
113	90	2
83	90	2
84	90	2
178	90	2
139	90	2
66	90	2
115	90	2
135	90	2
137	90	2
156	90	2
157	90	2
134	90	2
162	90	2
176	90	2
85	90	2
169	90	2
138	90	2
140	90	2
78	90	2
122	90	2
131	90	2
68	90	2
95	90	2
150	90	2
75	90	2
49	90	2
121	90	2
180	90	2
58	90	2
186	90	2
153	90	2
144	90	2
42	90	2
32	90	2
9	87	2
13	87	2
21	87	2
14	87	2
97	87	2
100	87	2
39	87	2
142	87	2
90	87	2
63	87	2
48	87	2
133	87	2
185	87	2
113	87	2
83	87	2
84	87	2
178	87	2
139	87	2
66	87	2
115	87	2
135	87	2
137	87	2
156	87	2
157	87	2
134	87	2
162	87	2
176	87	2
85	87	2
169	87	2
138	87	2
140	87	2
78	87	2
122	87	2
131	87	2
68	87	2
95	87	2
150	87	2
75	87	2
49	87	2
121	87	2
180	87	2
58	87	2
186	87	2
153	87	2
144	87	2
42	87	2
32	87	2
9	77	2
13	77	2
21	77	2
14	77	2
97	77	2
100	77	2
39	77	2
142	77	2
90	77	2
63	77	2
48	77	2
87	77	2
133	77	2
185	77	2
113	77	2
83	77	2
84	77	2
178	77	2
139	77	2
66	77	2
115	77	2
135	77	2
137	77	2
156	77	2
157	77	2
134	77	2
162	77	2
176	77	2
85	77	2
169	77	2
138	77	2
140	77	2
78	77	2
122	77	2
131	77	2
68	77	2
95	77	2
150	77	2
75	77	2
49	77	2
121	77	2
180	77	2
58	77	2
186	77	2
153	77	2
144	77	2
42	77	2
32	77	2
9	73	2
13	73	2
21	73	2
14	73	2
97	73	2
100	73	2
77	73	2
39	73	2
142	73	2
90	73	2
63	73	2
48	73	2
87	73	2
133	73	2
185	73	2
113	73	2
83	73	2
84	73	2
178	73	2
139	73	2
66	73	2
115	73	2
135	73	2
137	73	2
156	73	2
157	73	2
134	73	2
162	73	2
176	73	2
85	73	2
169	73	2
138	73	2
140	73	2
78	73	2
122	73	2
131	73	2
68	73	2
95	73	2
150	73	2
75	73	2
49	73	2
121	73	2
180	73	2
58	73	2
186	73	2
153	73	2
144	73	2
42	73	2
32	73	2
9	72	2
13	72	2
21	72	2
14	72	2
97	72	2
73	72	2
100	72	2
77	72	2
39	72	2
142	72	2
90	72	2
63	72	2
48	72	2
87	72	2
133	72	2
185	72	2
113	72	2
83	72	2
84	72	2
178	72	2
139	72	2
66	72	2
115	72	2
135	72	2
137	72	2
156	72	2
157	72	2
134	72	2
162	72	2
176	72	2
85	72	2
169	72	2
138	72	2
140	72	2
78	72	2
122	72	2
131	72	2
68	72	2
95	72	2
150	72	2
75	72	2
49	72	2
121	72	2
180	72	2
58	72	2
186	72	2
153	72	2
144	72	2
42	72	2
32	72	2
9	69	2
13	69	2
21	69	2
14	69	2
97	69	2
73	69	2
100	69	2
77	69	2
39	69	2
142	69	2
72	69	2
90	69	2
63	69	2
48	69	2
87	69	2
133	69	2
185	69	2
113	69	2
83	69	2
84	69	2
178	69	2
139	69	2
66	69	2
115	69	2
135	69	2
137	69	2
156	69	2
157	69	2
134	69	2
162	69	2
176	69	2
85	69	2
169	69	2
138	69	2
140	69	2
78	69	2
122	69	2
131	69	2
68	69	2
95	69	2
150	69	2
75	69	2
49	69	2
121	69	2
180	69	2
58	69	2
186	69	2
153	69	2
144	69	2
42	69	2
32	69	2
9	201	2
13	201	2
14	201	2
9	118	2
13	118	2
21	118	2
14	118	2
97	118	2
73	118	2
100	118	2
77	118	2
39	118	2
69	118	2
142	118	2
72	118	2
90	118	2
63	118	2
48	118	2
87	118	2
133	118	2
185	118	2
113	118	2
83	118	2
84	118	2
178	118	2
139	118	2
66	118	2
115	118	2
135	118	2
137	118	2
156	118	2
157	118	2
134	118	2
162	118	2
176	118	2
85	118	2
169	118	2
138	118	2
140	118	2
78	118	2
122	118	2
131	118	2
68	118	2
95	118	2
150	118	2
75	118	2
49	118	2
121	118	2
180	118	2
58	118	2
186	118	2
153	118	2
144	118	2
42	118	2
32	118	2
9	107	2
13	107	2
21	107	2
14	107	2
97	107	2
73	107	2
100	107	2
77	107	2
39	107	2
69	107	2
142	107	2
72	107	2
90	107	2
63	107	2
48	107	2
87	107	2
133	107	2
185	107	2
113	107	2
118	107	2
83	107	2
84	107	2
178	107	2
139	107	2
66	107	2
115	107	2
135	107	2
137	107	2
156	107	2
157	107	2
134	107	2
162	107	2
176	107	2
85	107	2
169	107	2
138	107	2
140	107	2
78	107	2
122	107	2
131	107	2
68	107	2
95	107	2
150	107	2
75	107	2
49	107	2
121	107	2
180	107	2
58	107	2
186	107	2
153	107	2
144	107	2
42	107	2
32	107	2
9	20	2
13	20	2
21	20	2
14	20	2
97	20	2
73	20	2
100	20	2
77	20	2
39	20	2
69	20	2
142	20	2
72	20	2
90	20	2
63	20	2
48	20	2
87	20	2
133	20	2
107	20	2
185	20	2
113	20	2
118	20	2
83	20	2
84	20	2
178	20	2
139	20	2
66	20	2
115	20	2
135	20	2
137	20	2
156	20	2
157	20	2
134	20	2
162	20	2
176	20	2
85	20	2
169	20	2
138	20	2
140	20	2
78	20	2
122	20	2
131	20	2
68	20	2
95	20	2
150	20	2
75	20	2
49	20	2
121	20	2
180	20	2
58	20	2
186	20	2
153	20	2
144	20	2
42	20	2
32	20	2
9	19	2
20	19	2
13	19	2
21	19	2
14	19	2
97	19	2
73	19	2
100	19	2
77	19	2
39	19	2
69	19	2
142	19	2
72	19	2
90	19	2
63	19	2
48	19	2
87	19	2
133	19	2
107	19	2
185	19	2
113	19	2
118	19	2
83	19	2
84	19	2
178	19	2
139	19	2
66	19	2
115	19	2
135	19	2
137	19	2
156	19	2
157	19	2
134	19	2
162	19	2
176	19	2
85	19	2
169	19	2
138	19	2
140	19	2
78	19	2
122	19	2
131	19	2
68	19	2
95	19	2
150	19	2
75	19	2
49	19	2
121	19	2
180	19	2
58	19	2
186	19	2
153	19	2
144	19	2
42	19	2
32	19	2
9	59	2
20	59	2
19	59	2
13	59	2
21	59	2
14	59	2
97	59	2
73	59	2
100	59	2
77	59	2
39	59	2
69	59	2
142	59	2
72	59	2
90	59	2
63	59	2
48	59	2
87	59	2
133	59	2
107	59	2
185	59	2
113	59	2
118	59	2
83	59	2
84	59	2
178	59	2
139	59	2
66	59	2
115	59	2
135	59	2
137	59	2
156	59	2
157	59	2
134	59	2
162	59	2
176	59	2
85	59	2
169	59	2
138	59	2
140	59	2
78	59	2
122	59	2
131	59	2
68	59	2
95	59	2
150	59	2
75	59	2
49	59	2
121	59	2
180	59	2
58	59	2
186	59	2
153	59	2
144	59	2
42	59	2
32	59	2
9	31	2
20	31	2
19	31	2
13	31	2
21	31	2
14	31	2
97	31	2
73	31	2
100	31	2
77	31	2
39	31	2
69	31	2
142	31	2
72	31	2
90	31	2
63	31	2
48	31	2
87	31	2
133	31	2
107	31	2
185	31	2
113	31	2
118	31	2
83	31	2
84	31	2
178	31	2
139	31	2
66	31	2
115	31	2
135	31	2
137	31	2
156	31	2
157	31	2
134	31	2
162	31	2
176	31	2
85	31	2
169	31	2
138	31	2
140	31	2
78	31	2
122	31	2
131	31	2
68	31	2
95	31	2
150	31	2
75	31	2
49	31	2
121	31	2
180	31	2
58	31	2
186	31	2
153	31	2
144	31	2
42	31	2
32	31	2
59	31	2
9	28	2
20	28	2
19	28	2
13	28	2
21	28	2
14	28	2
97	28	2
73	28	2
100	28	2
77	28	2
39	28	2
69	28	2
142	28	2
72	28	2
90	28	2
63	28	2
48	28	2
87	28	2
133	28	2
107	28	2
185	28	2
113	28	2
118	28	2
83	28	2
84	28	2
178	28	2
139	28	2
66	28	2
115	28	2
135	28	2
137	28	2
156	28	2
157	28	2
134	28	2
162	28	2
176	28	2
85	28	2
169	28	2
138	28	2
140	28	2
78	28	2
122	28	2
131	28	2
68	28	2
95	28	2
150	28	2
75	28	2
49	28	2
121	28	2
180	28	2
58	28	2
31	28	2
186	28	2
153	28	2
144	28	2
42	28	2
32	28	2
59	28	2
760	1344	2
1328	1344	2
760	1348	2
1328	1348	2
1344	1348	2
876	2190	2
608	680	4
1041	680	4
2518	680	2
608	1041	4
2518	1041	2
633	598	2
844	1647	2
752	1363	2
883	1363	2
1076	1947	2
1076	1761	2
1759	1761	2
1055	654	4
1804	654	2
772	642	5
774	642	5
895	642	4
1071	642	3
1068	642	3
1036	642	3
1341	642	2
1354	642	2
1529	642	2
772	774	5
1071	774	3
1068	774	3
1036	774	3
1341	774	2
1354	774	2
1529	774	2
772	895	4
774	895	4
1071	895	3
1068	895	3
1036	895	3
1341	895	2
1354	895	2
1529	895	2
772	1036	3
1071	1036	2
1341	1036	2
772	1068	3
1071	1068	3
1036	1068	2
1341	1068	2
1354	1068	2
772	1071	3
772	1529	2
772	1354	2
1071	1354	2
1036	1354	2
1341	1354	2
772	1341	2
1071	1341	2
535	527	2
611	527	2
535	611	2
535	663	2
535	1561	2
1261	761	5
888	761	2
1806	761	3
2096	761	3
854	750	3
1434	750	2
1436	750	2
854	1745	2
1732	1745	2
688	747	4
828	747	3
1079	747	3
688	1079	3
828	1079	2
688	828	3
688	911	2
747	911	2
828	911	2
1361	2128	2
2209	2128	2
888	1326	2
888	1261	2
888	1323	2
1326	1323	2
527	595	3
527	560	3
595	560	2
593	560	2
643	560	2
527	593	3
595	593	4
1040	593	2
527	644	2
527	607	2
560	607	2
527	643	2
595	643	2
593	643	2
835	643	2
1083	1244	3
919	606	2
1094	1098	4
1094	1306	3
1098	1306	3
1299	1306	3
1321	1306	3
1094	1321	3
1098	1321	3
1299	1321	3
1094	1299	3
1098	1299	3
886	1447	2
1114	1447	2
1271	1469	2
586	617	2
586	618	2
617	618	2
1618	1313	4
1092	1096	2
866	1096	3
1092	866	2
1039	2129	2
887	1095	3
595	1040	2
595	1009	2
593	1009	2
1040	1009	2
1439	1758	3
1439	2098	2
918	1285	2
1815	1285	2
918	1012	2
1088	1012	2
1146	1012	2
918	658	2
1180	1757	2
1981	1757	2
1000	1362	2
562	605	3
562	671	2
605	671	2
562	667	2
605	667	2
671	667	2
679	898	3
1131	1331	2
1131	1359	2
1331	1359	2
1981	207	2
1383	1442	2
1111	1114	2
1941	585	3
1925	585	3
2093	585	2
1869	1981	2
13	14	3
21	14	2
97	14	2
100	14	2
39	14	2
63	14	2
48	14	2
133	14	2
113	14	2
83	14	2
84	14	2
178	14	2
139	14	2
115	14	2
135	14	2
137	14	2
156	14	2
157	14	2
134	14	2
162	14	2
176	14	2
169	14	2
138	14	2
140	14	2
131	14	2
150	14	2
49	14	2
121	14	2
180	14	2
58	14	2
186	14	2
153	14	2
144	14	2
42	14	2
32	14	2
13	9	3
21	9	2
14	9	3
97	9	2
100	9	2
39	9	2
142	9	2
63	9	2
48	9	2
133	9	2
185	9	2
113	9	2
83	9	2
84	9	2
178	9	2
139	9	2
115	9	2
135	9	2
137	9	2
156	9	2
157	9	2
134	9	2
162	9	2
176	9	2
169	9	2
138	9	2
140	9	2
131	9	2
150	9	2
49	9	2
121	9	2
180	9	2
58	9	2
186	9	2
153	9	2
144	9	2
42	9	2
32	9	2
13	185	2
21	185	2
14	185	2
97	185	2
100	185	2
39	185	2
142	185	2
63	185	2
48	185	2
133	185	2
113	185	2
83	185	2
84	185	2
178	185	2
139	185	2
115	185	2
135	185	2
137	185	2
156	185	2
157	185	2
134	185	2
162	185	2
176	185	2
169	185	2
138	185	2
140	185	2
131	185	2
150	185	2
49	185	2
121	185	2
180	185	2
58	185	2
186	185	2
153	185	2
144	185	2
42	185	2
32	185	2
13	142	2
21	142	2
14	142	2
97	142	2
100	142	2
39	142	2
63	142	2
48	142	2
133	142	2
113	142	2
83	142	2
84	142	2
178	142	2
139	142	2
115	142	2
135	142	2
137	142	2
156	142	2
157	142	2
134	142	2
162	142	2
176	142	2
169	142	2
138	142	2
140	142	2
131	142	2
150	142	2
49	142	2
